[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi | cp Tk/Frame.pm blib/lib/Tk/Frame.pm
core-pi | AutoSplitting blib/lib/Tk/Frame.pm (blib/lib/auto/Tk/Frame)
core-pi | cp Tk/Pane.pm blib/lib/Tk/Pane.pm
core-pi | cp Tk.pod blib/lib/Tk.pod
core-pi | cp Tk/MainWindow.pm blib/lib/Tk/MainWindow.pm
core-pi | cp Tk/Font.pm blib/lib/Tk/Font.pm
core-pi | cp Tk/Config.pm blib/arch/Tk/Config.pm
core-pi | cp Tk/Derived.pm blib/lib/Tk/Derived.pm
core-pi | cp Tk/Label.pm blib/lib/Tk/Label.pm
core-pi | cp Tk.pm blib/lib/Tk.pm
core-pi | AutoSplitting blib/lib/Tk.pm (blib/lib/auto/Tk)
core-pi | cp Tk/ColorEditor.pm blib/lib/Tk/ColorEditor.pm
core-pi | cp Tk/Animation.pm blib/lib/Tk/Animation.pm
core-pi | cp Tk/LabRadio.pm blib/lib/Tk/LabRadio.pm
core-pi | cp Tk/Camel.xpm blib/lib/Tk/Camel.xpm
core-pi | cp Tk/Photo.pm blib/lib/Tk/Photo.pm
core-pi | cp Tk/ColorSelect.pm blib/lib/Tk/ColorSelect.pm
core-pi | cp Tk/Labelframe.pm blib/lib/Tk/Labelframe.pm
core-pi | cp Tk/ColorDialog.pm blib/lib/Tk/ColorDialog.pm
core-pi | cp Tk/Dialog.pm blib/lib/Tk/Dialog.pm
core-pi | cp Tk/Image.pm blib/lib/Tk/Image.pm
core-pi | cp Tk/MsgBox.pm blib/lib/Tk/MsgBox.pm
core-pi | cp Tk/ItemStyle.pm blib/lib/Tk/ItemStyle.pm
core-pi | cp Tk/Menu/Item.pm blib/lib/Tk/Menu/Item.pm
core-pi | cp Tk/Menu.pm blib/lib/Tk/Menu.pm
core-pi | cp Tk/MMtry.pm blib/lib/Tk/MMtry.pm
core-pi | cp Tk/Menubar.pm blib/lib/Tk/Menubar.pm
core-pi | cp Tk/IconList.pm blib/lib/Tk/IconList.pm
core-pi | cp Tk/CmdLine.pm blib/lib/Tk/CmdLine.pm
core-pi | cp Tk/Panedwindow.pm blib/lib/Tk/Panedwindow.pm
core-pi | cp Tk/After.pm blib/lib/Tk/After.pm
core-pi | cp Tk/FileSelect.pm blib/lib/Tk/FileSelect.pm
core-pi | cp Tk/Adjuster.pm blib/lib/Tk/Adjuster.pm
core-pi | cp Tk/English.pm blib/lib/Tk/English.pm
core-pi | cp Tk/DummyEncode.pm blib/lib/Tk/DummyEncode.pm
core-pi | cp Tk/FBox.pm blib/lib/Tk/FBox.pm
core-pi | cp Tk/Clipboard.pm blib/lib/Tk/Clipboard.pm
core-pi | AutoSplitting blib/lib/Tk/Clipboard.pm (blib/lib/auto/Tk/Clipboard)
core-pi | cp Tk/MMutil.pm blib/lib/Tk/MMutil.pm
core-pi | cp Tk/Configure.pm blib/lib/Tk/Configure.pm
core-pi | cp Tk/Optionmenu.pm blib/lib/Tk/Optionmenu.pm
core-pi | cp Tk/Button.pm blib/lib/Tk/Button.pm
core-pi | cp Tk/LabEntry.pm blib/lib/Tk/LabEntry.pm
core-pi | cp Tk/ColorEdit.xpm blib/lib/Tk/ColorEdit.xpm
core-pi | cp Tk/ProgressBar.pm blib/lib/Tk/ProgressBar.pm
core-pi | cp Tk/Tk.xbm blib/lib/Tk/Tk.xbm
core-pi | cp Tk/Toplevel.pm blib/lib/Tk/Toplevel.pm
core-pi | AutoSplitting blib/lib/Tk/Toplevel.pm (blib/lib/auto/Tk/Toplevel)
core-pi | cp tkGlue.m blib/arch/Tk/tkGlue.m
core-pi | cp Tk/Xcamel.gif blib/lib/Tk/Xcamel.gif
core-pi | cp Tk/file.xbm blib/lib/Tk/file.xbm
core-pi | cp Tk/openfolder.xbm blib/lib/Tk/openfolder.xbm
core-pi | cp Tk/anim.gif blib/lib/Tk/anim.gif
core-pi | cp Tk/win.xbm blib/lib/Tk/win.xbm
core-pi | cp Tk/Region.pm blib/lib/Tk/Region.pm
core-pi | cp Tk/prolog.ps blib/lib/Tk/prolog.ps
core-pi | cp Tk/arrowdownwin.xbm blib/lib/Tk/arrowdownwin.xbm
core-pi | cp Tk/act_folder.xbm blib/lib/Tk/act_folder.xbm
core-pi | cp Tk/Tk.xpm blib/lib/Tk/Tk.xpm
core-pi | cp Tk/wintext.xpm blib/lib/Tk/wintext.xpm
core-pi | cp Tk/typemap blib/lib/Tk/typemap
core-pi | cp Tk/srcfile.xpm blib/lib/Tk/srcfile.xpm
core-pi | cp Tk/Wm.pm blib/lib/Tk/Wm.pm
core-pi | AutoSplitting blib/lib/Tk/Wm.pm (blib/lib/auto/Tk/Wm)
core-pi | cp TkXSUB.def blib/arch/Tk/TkXSUB.def
core-pi | cp Tk/Submethods.pm blib/lib/Tk/Submethods.pm
core-pi | cp Tk/cbxarrow.xbm blib/lib/Tk/cbxarrow.xbm
core-pi | cp Tk/Radiobutton.pm blib/lib/Tk/Radiobutton.pm
core-pi | cp Tk/install.pm blib/lib/Tk/install.pm
core-pi | cp Tk/TextUndo.pm blib/lib/Tk/TextUndo.pm
core-pi | AutoSplitting blib/lib/Tk/TextUndo.pm (blib/lib/auto/Tk/TextUndo)
core-pi | cp Tk/folder.xbm blib/lib/Tk/folder.xbm
core-pi | cp Tk/openfile.xbm blib/lib/Tk/openfile.xbm
core-pi | cp Tk/README.Adjust blib/lib/Tk/README.Adjust
core-pi | cp tkGlue.def blib/arch/Tk/tkGlue.def
core-pi | cp Tk/folder.xpm blib/lib/Tk/folder.xpm
core-pi | cp Tk/Stats.pm blib/lib/Tk/Stats.pm
core-pi | cp Tk/openfolder.xpm blib/lib/Tk/openfolder.xpm
core-pi | cp Tk/Table.pm blib/lib/Tk/Table.pm
core-pi | AutoSplitting blib/lib/Tk/Table.pm (blib/lib/auto/Tk/Table)
core-pi | cp Tk/Spinbox.pm blib/lib/Tk/Spinbox.pm
core-pi | cp Tk/Xrm.pm blib/lib/Tk/Xrm.pm
core-pi | cp tkGlue.h blib/arch/Tk/tkGlue.h
core-pi | cp Tk/Trace.pm blib/lib/Tk/Trace.pm
core-pi | cp Tk/textfile.xpm blib/lib/Tk/textfile.xpm
core-pi | cp tkGlue.t blib/arch/Tk/tkGlue.t
core-pi | cp Tk/winfolder.xpm blib/lib/Tk/winfolder.xpm
core-pi | cp Tk/file.xpm blib/lib/Tk/file.xpm
core-pi | cp Tk/tranicon.gif blib/lib/Tk/tranicon.gif
core-pi | cp Tk/ROText.pm blib/lib/Tk/ROText.pm
core-pi | cp Tk/act_folder.xpm blib/lib/Tk/act_folder.xpm
core-pi | cp Tk/Widget.pm blib/lib/Tk/Widget.pm
core-pi | AutoSplitting blib/lib/Tk/Widget.pm (blib/lib/auto/Tk/Widget)
core-pi | cp Tk/Tiler.pm blib/lib/Tk/Tiler.pm
core-pi | cp Tk/TextEdit.pm blib/lib/Tk/TextEdit.pm
core-pi | AutoSplitting blib/lib/Tk/TextEdit.pm (blib/lib/auto/Tk/TextEdit)
core-pi | cp Tk/license.terms blib/lib/Tk/license.terms
core-pi | cp ppport.h blib/arch/Tk/ppport.h
core-pi | cp Tk/widgets.pm blib/lib/Tk/widgets.pm
core-pi | cp Tk/icon.gif blib/lib/Tk/icon.gif
core-pi | cp Tk/X11Font.pm blib/lib/Tk/X11Font.pm
core-pi | cp lib/Tie/Watch.pm blib/lib/Tie/Watch.pm
core-pi | cp vtab.def blib/arch/Tk/vtab.def
core-pi | cp tkGlue_f.h blib/arch/Tk/tkGlue_f.h
core-pi | cd pTk && make DEFINE="" LIBPERL_A="libperl.a" LINKTYPE="dynamic" OPTIMIZE="-fwrapv -fno-strict-aliasing" PREFIX="/nix/store/7zp8lfyz4723nzkv2j7diqwhxra8xmvg-perl5.42.0-Tk-804.036-aarch64-unknown-linux-gnu" PASTHRU_DEFINE=' ' PASTHRU_INC='-I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include '
core-pi | make[1]: Entering directory '/build/Tk-804.036/pTk'
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x Xlib.h
core-pi | WinIgnoring from Xlib.excwin
core-pi | XLIB
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x Lang.h
core-pi | Ignoring from Lang.exc
core-pi | LANG
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tk.h
core-pi | Ignoring from tk.exc
core-pi | tk.h:22:  * For C++ compilers, use extern "C"
core-pi | 'TK' in '#if defined(MAC_TCL) || defined(MAC_OSX_TK)' at mkVFunc line 143, <H> line 63.
core-pi | 'TK' in '#ifndef _TKPORT' at mkVFunc line 143, <H> line 86.
core-pi | 'TK' in '#ifdef TK_USE_INPUT_METHODS' at mkVFunc line 143, <H> line 816.
core-pi | 'TK' in '#if !defined(USE_TK_STUBS) && defined(USE_OLD_IMAGE)' at mkVFunc line 143, <H> line 1560.
core-pi | 'TK' in '#ifndef USE_TK_STUBS' at mkVFunc line 143, <H> line 1693.
core-pi | 'TK' in '#if !defined(USE_TK_STUBS) || !defined(USE_OLD_IMAGE)' at mkVFunc line 143, <H> line 1702.
core-pi | TK
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tkInt.h
core-pi | Ignoring from tkInt.exc
core-pi | tkInt.h:925: extern void                        (*tkHandleEventProc) _ANSI_ARGS_((
core-pi | TKINT
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tkImgPhoto.h
core-pi | Ignoring from tkImgPhoto.exc
core-pi | TKIMGPHOTO
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tix.h
core-pi | Ignoring from tix.exc
core-pi | 'TIX' in '#ifndef TIX_VERSION' at mkVFunc line 143, <H> line 25.
core-pi | tix.h:46:  * so that all EXTERN declarations get DLLEXPORT; when building apps
core-pi | tix.h:47:  * using Tix, BUILD_tix should NOT be defined so that all EXTERN
core-pi | tix.h:51:  * because the EXTERN declarations in those files need DLLIMPORT.
core-pi | tix.h:396: EXTERN int           Tix_GlobalVarEval _ANSI_ARGS_(
core-pi | tix.h:399: EXTERN int           Tix_GlobalVarEval _ANSI_ARGS_(
core-pi | tix.h:448: extern TIX_DECLARE_CMD(Tix_CallMethodCmd);
core-pi | tix.h:449: extern TIX_DECLARE_CMD(Tix_ChainMethodCmd);
core-pi | tix.h:450: extern TIX_DECLARE_CMD(Tix_ClassCmd);
core-pi | tix.h:451: extern TIX_DECLARE_CMD(Tix_DoWhenIdleCmd);
core-pi | tix.h:452: extern TIX_DECLARE_CMD(Tix_DoWhenMappedCmd);
core-pi | tix.h:453: extern TIX_DECLARE_CMD(Tix_FalseCmd);
core-pi | tix.h:454: extern TIX_DECLARE_CMD(Tix_FileCmd);
core-pi | tix.h:455: extern TIX_DECLARE_CMD(Tix_FlushXCmd);
core-pi | tix.h:456: extern TIX_DECLARE_CMD(Tix_FormCmd);
core-pi | tix.h:457: extern TIX_DECLARE_CMD(Tix_GridCmd);
core-pi | tix.h:458: extern TIX_DECLARE_CMD(Tix_GeometryRequestCmd);
core-pi | tix.h:459: extern TIX_DECLARE_CMD(Tix_Get3DBorderCmd);
core-pi | tix.h:460: extern TIX_DECLARE_CMD(Tix_GetBooleanCmd);
core-pi | tix.h:461: extern TIX_DECLARE_CMD(Tix_GetIntCmd);
core-pi | tix.h:462: extern TIX_DECLARE_CMD(Tix_GetMethodCmd);
core-pi | tix.h:463: extern TIX_DECLARE_CMD(Tix_HListCmd);
core-pi | tix.h:464: extern TIX_DECLARE_CMD(Tix_HandleOptionsCmd);
core-pi | tix.h:465: extern TIX_DECLARE_CMD(Tix_InputOnlyCmd);
core-pi | tix.h:466: extern TIX_DECLARE_CMD(Tix_ItemStyleCmd);
core-pi | tix.h:467: extern TIX_DECLARE_CMD(Tix_ManageGeometryCmd);
core-pi | tix.h:468: extern TIX_DECLARE_CMD(Tix_MapWindowCmd);
core-pi | tix.h:469: extern TIX_DECLARE_CMD(Tix_MoveResizeWindowCmd);
core-pi | tix.h:470: extern TIX_DECLARE_CMD(Tix_NoteBookFrameCmd);
core-pi | tix.h:471: extern TIX_DECLARE_CMD(Tix_RaiseWindowCmd);
core-pi | tix.h:472: extern TIX_DECLARE_CMD(Tix_ShellInputCmd);
core-pi | tix.h:473: extern TIX_DECLARE_CMD(Tix_StringSubCmd);
core-pi | tix.h:474: extern TIX_DECLARE_CMD(Tix_StrEqCmd);
core-pi | tix.h:475: extern TIX_DECLARE_CMD(Tix_TListCmd);
core-pi | tix.h:476: extern TIX_DECLARE_CMD(Tix_TmpLineCmd);
core-pi | tix.h:477: extern TIX_DECLARE_CMD(Tix_TrueCmd);
core-pi | tix.h:478: extern TIX_DECLARE_CMD(Tix_UnmapWindowCmd);
core-pi | tix.h:479: extern TIX_DECLARE_CMD(Tix_MwmCmd);
core-pi | tix.h:480: extern TIX_DECLARE_CMD(Tix_CreateWidgetCmd);
core-pi | TIX
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tixInt.h
core-pi | Ignoring from tixInt.exc
core-pi | tixInt.h:876:  * (these are declared with the EXTERN in win/winMain.c but without it
core-pi | TIXINT
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tkDecls.h
core-pi | Ignoring from tkDecls.exc
core-pi | TKDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tkIntDecls.h
core-pi | Ignoring from tkIntDecls.exc
core-pi | TKINTDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tclDecls.h
core-pi | Ignoring from tclDecls.exc
core-pi | TCLDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x Xlib.h
core-pi | WinIgnoring from Xlib.excwin
core-pi | XLIB
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x Lang.h
core-pi | Ignoring from Lang.exc
core-pi | LANG
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tk.h
core-pi | Ignoring from tk.exc
core-pi | tk.h:22:  * For C++ compilers, use extern "C"
core-pi | 'TK' in '#if defined(MAC_TCL) || defined(MAC_OSX_TK)' at mkVFunc line 143, <H> line 63.
core-pi | 'TK' in '#ifndef _TKPORT' at mkVFunc line 143, <H> line 86.
core-pi | 'TK' in '#ifdef TK_USE_INPUT_METHODS' at mkVFunc line 143, <H> line 816.
core-pi | 'TK' in '#if !defined(USE_TK_STUBS) && defined(USE_OLD_IMAGE)' at mkVFunc line 143, <H> line 1560.
core-pi | 'TK' in '#ifndef USE_TK_STUBS' at mkVFunc line 143, <H> line 1693.
core-pi | 'TK' in '#if !defined(USE_TK_STUBS) || !defined(USE_OLD_IMAGE)' at mkVFunc line 143, <H> line 1702.
core-pi | TK
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tkInt.h
core-pi | Ignoring from tkInt.exc
core-pi | tkInt.h:925: extern void                        (*tkHandleEventProc) _ANSI_ARGS_((
core-pi | TKINT
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tkImgPhoto.h
core-pi | Ignoring from tkImgPhoto.exc
core-pi | TKIMGPHOTO
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tix.h
core-pi | Ignoring from tix.exc
core-pi | 'TIX' in '#ifndef TIX_VERSION' at mkVFunc line 143, <H> line 25.
core-pi | tix.h:46:  * so that all EXTERN declarations get DLLEXPORT; when building apps
core-pi | tix.h:47:  * using Tix, BUILD_tix should NOT be defined so that all EXTERN
core-pi | tix.h:51:  * because the EXTERN declarations in those files need DLLIMPORT.
core-pi | tix.h:396: EXTERN int           Tix_GlobalVarEval _ANSI_ARGS_(
core-pi | tix.h:399: EXTERN int           Tix_GlobalVarEval _ANSI_ARGS_(
core-pi | tix.h:448: extern TIX_DECLARE_CMD(Tix_CallMethodCmd);
core-pi | tix.h:449: extern TIX_DECLARE_CMD(Tix_ChainMethodCmd);
core-pi | tix.h:450: extern TIX_DECLARE_CMD(Tix_ClassCmd);
core-pi | tix.h:451: extern TIX_DECLARE_CMD(Tix_DoWhenIdleCmd);
core-pi | tix.h:452: extern TIX_DECLARE_CMD(Tix_DoWhenMappedCmd);
core-pi | tix.h:453: extern TIX_DECLARE_CMD(Tix_FalseCmd);
core-pi | tix.h:454: extern TIX_DECLARE_CMD(Tix_FileCmd);
core-pi | tix.h:455: extern TIX_DECLARE_CMD(Tix_FlushXCmd);
core-pi | tix.h:456: extern TIX_DECLARE_CMD(Tix_FormCmd);
core-pi | tix.h:457: extern TIX_DECLARE_CMD(Tix_GridCmd);
core-pi | tix.h:458: extern TIX_DECLARE_CMD(Tix_GeometryRequestCmd);
core-pi | tix.h:459: extern TIX_DECLARE_CMD(Tix_Get3DBorderCmd);
core-pi | tix.h:460: extern TIX_DECLARE_CMD(Tix_GetBooleanCmd);
core-pi | tix.h:461: extern TIX_DECLARE_CMD(Tix_GetIntCmd);
core-pi | tix.h:462: extern TIX_DECLARE_CMD(Tix_GetMethodCmd);
core-pi | tix.h:463: extern TIX_DECLARE_CMD(Tix_HListCmd);
core-pi | tix.h:464: extern TIX_DECLARE_CMD(Tix_HandleOptionsCmd);
core-pi | tix.h:465: extern TIX_DECLARE_CMD(Tix_InputOnlyCmd);
core-pi | tix.h:466: extern TIX_DECLARE_CMD(Tix_ItemStyleCmd);
core-pi | tix.h:467: extern TIX_DECLARE_CMD(Tix_ManageGeometryCmd);
core-pi | tix.h:468: extern TIX_DECLARE_CMD(Tix_MapWindowCmd);
core-pi | tix.h:469: extern TIX_DECLARE_CMD(Tix_MoveResizeWindowCmd);
core-pi | tix.h:470: extern TIX_DECLARE_CMD(Tix_NoteBookFrameCmd);
core-pi | tix.h:471: extern TIX_DECLARE_CMD(Tix_RaiseWindowCmd);
core-pi | tix.h:472: extern TIX_DECLARE_CMD(Tix_ShellInputCmd);
core-pi | tix.h:473: extern TIX_DECLARE_CMD(Tix_StringSubCmd);
core-pi | tix.h:474: extern TIX_DECLARE_CMD(Tix_StrEqCmd);
core-pi | tix.h:475: extern TIX_DECLARE_CMD(Tix_TListCmd);
core-pi | tix.h:476: extern TIX_DECLARE_CMD(Tix_TmpLineCmd);
core-pi | tix.h:477: extern TIX_DECLARE_CMD(Tix_TrueCmd);
core-pi | tix.h:478: extern TIX_DECLARE_CMD(Tix_UnmapWindowCmd);
core-pi | tix.h:479: extern TIX_DECLARE_CMD(Tix_MwmCmd);
core-pi | tix.h:480: extern TIX_DECLARE_CMD(Tix_CreateWidgetCmd);
core-pi | TIX
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tixInt.h
core-pi | Ignoring from tixInt.exc
core-pi | tixInt.h:876:  * (these are declared with the EXTERN in win/winMain.c but without it
core-pi | TIXINT
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tkDecls.h
core-pi | Ignoring from tkDecls.exc
core-pi | TKDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tkIntDecls.h
core-pi | Ignoring from tkIntDecls.exc
core-pi | TKINTDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tclDecls.h
core-pi | Ignoring from tclDecls.exc
core-pi | TCLDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x imgInt.h
core-pi | Ignoring from imgInt.exc
core-pi | IMGINT
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x imgInt.h
core-pi | Ignoring from imgInt.exc
core-pi | IMGINT
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tixImgXpm.h
core-pi | TIXIMGXPM
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tixImgXpm.h
core-pi | TIXIMGXPM
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tkIntPlatDecls.h
core-pi | Ignoring from tkIntPlatDecls.exc
core-pi | TKINTPLATDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tkIntPlatDecls.h
core-pi | Ignoring from tkIntPlatDecls.exc
core-pi | TKINTPLATDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tkIntXlibDecls.h
core-pi | Ignoring from tkIntXlibDecls.exc
core-pi | TKINTXLIBDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tkIntXlibDecls.h
core-pi | Ignoring from tkIntXlibDecls.exc
core-pi | TKINTXLIBDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -m x tkPlatDecls.h
core-pi | Ignoring from tkPlatDecls.exc
core-pi | TKPLATDECLS
core-pi | "/nix/store/a5853kxr6cjpxc42waab1d5z6apj6bss-perl-aarch64-unknown-linux-gnu-5.42.0-mini/bin/perl" mkVFunc -t x tkPlatDecls.h
core-pi | Ignoring from tkPlatDecls.exc
core-pi | TKPLATDECLS
core-pi | cp ks_names.h ../blib/arch/Tk/pTk/ks_names.h
core-pi | cp tix.t ../blib/arch/Tk/pTk/tix.t
core-pi | cp tclDecls.t ../blib/arch/Tk/pTk/tclDecls.t
core-pi | cp Lang.h ../blib/arch/Tk/pTk/Lang.h
core-pi | cp imgInt.h ../blib/arch/Tk/pTk/imgInt.h
core-pi | cp compat/unistd.h ../blib/arch/Tk/pTk/compat/unistd.h
core-pi | cp tixImgXpm.m ../blib/arch/Tk/pTk/tixImgXpm.m
core-pi | cp port.h ../blib/arch/Tk/pTk/port.h
core-pi | cp Lang_f.h ../blib/arch/Tk/pTk/Lang_f.h
core-pi | cp img.h ../blib/arch/Tk/pTk/img.h
core-pi | cp Xlib.m ../blib/arch/Tk/pTk/Xlib.m
core-pi | cp tclDecls.h ../blib/arch/Tk/pTk/tclDecls.h
core-pi | cp tix.h ../blib/arch/Tk/pTk/tix.h
core-pi | cp Lang.t ../blib/arch/Tk/pTk/Lang.t
core-pi | cp tclIntPlatDecls.h ../blib/arch/Tk/pTk/tclIntPlatDecls.h
core-pi | cp moredefs.h ../blib/arch/Tk/pTk/moredefs.h
core-pi | cp tixInt.h ../blib/arch/Tk/pTk/tixInt.h
core-pi | cp Tcl-pTk ../blib/arch/Tk/pTk/Tcl-pTk
core-pi | cp tixForm.h ../blib/arch/Tk/pTk/tixForm.h
core-pi | cp tclDecls.m ../blib/arch/Tk/pTk/tclDecls.m
core-pi | cp tclDecls_f.h ../blib/arch/Tk/pTk/tclDecls_f.h
core-pi | cp tixImgXpm.h ../blib/arch/Tk/pTk/tixImgXpm.h
core-pi | cp mkVFunc ../blib/arch/Tk/pTk/mkVFunc
core-pi | cp tixGrData.h ../blib/arch/Tk/pTk/tixGrData.h
core-pi | cp tixInt.m ../blib/arch/Tk/pTk/tixInt.m
core-pi | cp tixGrid.h ../blib/arch/Tk/pTk/tixGrid.h
core-pi | cp tixInt_f.h ../blib/arch/Tk/pTk/tixInt_f.h
core-pi | cp imgInt.t ../blib/arch/Tk/pTk/imgInt.t
core-pi | cp Xlib.t ../blib/arch/Tk/pTk/Xlib.t
core-pi | cp tixBitmaps.h ../blib/arch/Tk/pTk/tixBitmaps.h
core-pi | cp tcl.h ../blib/arch/Tk/pTk/tcl.h
core-pi | cp compat/stdlib.h ../blib/arch/Tk/pTk/compat/stdlib.h
core-pi | cp compat/limits.h ../blib/arch/Tk/pTk/compat/limits.h
core-pi | cp tixImgXpm.t ../blib/arch/Tk/pTk/tixImgXpm.t
core-pi | cp tclPlatDecls.h ../blib/arch/Tk/pTk/tclPlatDecls.h
core-pi | cp tixInt.t ../blib/arch/Tk/pTk/tixInt.t
core-pi | cp Lang.m ../blib/arch/Tk/pTk/Lang.m
core-pi | cp tixDef.h ../blib/arch/Tk/pTk/tixDef.h
core-pi | cp Xlib_f.h ../blib/arch/Tk/pTk/Xlib_f.h
core-pi | cp imgInt.m ../blib/arch/Tk/pTk/imgInt.m
core-pi | cp tix.m ../blib/arch/Tk/pTk/tix.m
core-pi | cp tixImgXpm_f.h ../blib/arch/Tk/pTk/tixImgXpm_f.h
core-pi | cp default.h ../blib/arch/Tk/pTk/default.h
core-pi | cp imgInt_f.h ../blib/arch/Tk/pTk/imgInt_f.h
core-pi | cp Xlib.h ../blib/arch/Tk/pTk/Xlib.h
core-pi | cp tixHList.h ../blib/arch/Tk/pTk/tixHList.h
core-pi | cp tclIntDecls.h ../blib/arch/Tk/pTk/tclIntDecls.h
core-pi | cp tclMath.h ../blib/arch/Tk/pTk/tclMath.h
core-pi | cp tkIntPlatDecls.h ../blib/arch/Tk/pTk/tkIntPlatDecls.h
core-pi | cp tkInt.h ../blib/arch/Tk/pTk/tkInt.h
core-pi | cp tkInt_f.h ../blib/arch/Tk/pTk/tkInt_f.h
core-pi | cp tkEvent.h ../blib/arch/Tk/pTk/tkEvent.h
